avg_T51,avg_T106,avg_T107,avg_T227,avg_T108,size,coordx,coordy,Label_id,batch_label,batch_label_color
2.9979472160339355,2.7625808715820312,2.2546167373657227,2.8333635330200195,2.880136728286743,39.0,57.870330810546875,-3.2379825115203857,0,3,#1f77b4
3.98030686378479,2.9171946048736572,2.8877522945404053,2.8882017135620117,2.8381690979003906,60.0,49.25959396362305,32.997554779052734,1,3,#1f77b4
2.4022910594940186,2.083157777786255,2.8583619594573975,3.591601610183716,4.2795305252075195,10.0,3.3435776233673096,-64.51595306396484,2,4,#aec7e8
2.7812068462371826,2.2037880420684814,4.015355587005615,2.7664496898651123,3.8004367351531982,12.0,23.705202102661133,-16.886777877807617,3,0,#ff7f0e
2.8642234802246094,2.1304478645324707,3.723823308944702,2.385831356048584,2.9695751667022705,103.0,-16.470897674560547,86.37883758544922,4,0,#ff7f0e
4.0260443687438965,3.2410075664520264,4.427148818969727,3.6554737091064453,3.6042566299438477,23.0,23.63465690612793,6.106895923614502,5,4,#aec7e8
3.7581307888031006,2.3496663570404053,2.4414966106414795,1.6246384382247925,2.104280948638916,7.0,-41.6611328125,20.087129592895508,6,2,#ffbb78
3.0653109550476074,1.5244686603546143,2.1909475326538086,1.9352638721466064,1.486647605895996,8.0,34.22299575805664,-48.79756164550781,7,2,#ffbb78
3.0543570518493652,2.5001115798950195,3.1797378063201904,2.678072929382324,2.6981987953186035,100.0,31.140518188476562,-32.3855094909668,8,0,#ff7f0e
3.121042013168335,0.9855776429176331,2.484255075454712,2.40718150138855,1.4855748414993286,12.0,-26.310041427612305,1.9776147603988647,9,2,#ffbb78
3.1345434188842773,2.8856399059295654,2.7195096015930176,2.614410638809204,2.5509114265441895,61.0,-14.687752723693848,-45.79285430908203,10,3,#1f77b4
4.306083679199219,2.1202292442321777,2.9006540775299072,2.4651057720184326,2.630007743835449,40.0,-41.573516845703125,69.35737609863281,11,2,#ffbb78
2.809450626373291,4.205630302429199,1.8630709648132324,1.8906749486923218,2.2986576557159424,22.0,-42.096561431884766,-1.7936878204345703,12,1,#2ca02c
3.9824202060699463,3.279031753540039,2.1854188442230225,4.386478900909424,2.3146185874938965,27.0,24.878259658813477,-73.48274993896484,13,3,#1f77b4
2.7458794116973877,2.2041711807250977,2.620285987854004,2.858459949493408,1.9958090782165527,15.0,21.937036514282227,-1.9969918727874756,14,3,#1f77b4
2.814979076385498,2.562565803527832,1.560742735862732,2.2762136459350586,1.4468477964401245,17.0,-67.27618408203125,53.25836944580078,15,3,#1f77b4
4.663386344909668,2.3867411613464355,1.652779221534729,2.292509078979492,1.8139482736587524,8.0,-25.05458641052246,37.49653244018555,16,2,#ffbb78
2.900430917739868,2.7775871753692627,2.519627809524536,2.7949090003967285,2.6143343448638916,47.0,30.8034610748291,-27.39267921447754,17,3,#1f77b4
2.9683239459991455,2.9253196716308594,5.211634159088135,2.3284049034118652,3.5561420917510986,24.0,-84.3512954711914,-4.643407821655273,18,0,#ff7f0e
3.9793314933776855,3.420072555541992,2.2925589084625244,2.8643851280212402,2.650928020477295,20.0,-32.103515625,-45.96074676513672,19,3,#1f77b4
2.6696832180023193,2.0938961505889893,4.318277835845947,1.9546843767166138,2.9921646118164062,14.0,17.13022804260254,2.476193904876709,20,0,#ff7f0e
4.282985210418701,3.1622023582458496,3.4224319458007812,2.484801769256592,1.9863982200622559,22.0,-46.11323547363281,-46.944053649902344,21,2,#ffbb78
4.528679370880127,1.8641935586929321,2.7602667808532715,2.8340299129486084,2.7708499431610107,10.0,3.7822718620300293,27.658519744873047,22,2,#ffbb78
2.796968698501587,2.621394157409668,2.4105005264282227,2.8300445079803467,2.7203123569488525,29.0,-16.444564819335938,-62.764591217041016,23,3,#1f77b4
2.791259288787842,2.2669498920440674,1.442500352859497,1.1689248085021973,2.0222420692443848,29.0,44.22537612915039,18.770671844482422,24,1,#2ca02c
2.844881772994995,2.4182870388031006,3.7124698162078857,2.3732147216796875,3.346754789352417,24.0,16.29654312133789,78.2788314819336,25,0,#ff7f0e
3.1279053688049316,2.218607187271118,3.8696436882019043,2.525667428970337,3.422879934310913,32.0,33.775753021240234,-18.797565460205078,26,0,#ff7f0e
3.5559091567993164,3.5431652069091797,2.199516773223877,2.1058738231658936,2.317349910736084,36.0,69.74657440185547,13.02476978302002,27,1,#2ca02c
3.764028310775757,2.632246255874634,2.210749387741089,3.0423696041107178,3.6253767013549805,39.0,39.508304595947266,-2.4496681690216064,28,3,#1f77b4
1.866249918937683,1.9853516817092896,2.3321282863616943,2.6864635944366455,4.174169063568115,45.0,-73.44664001464844,-27.173030853271484,29,4,#aec7e8
1.6555660963058472,1.4506808519363403,1.4474343061447144,2.0685017108917236,1.5797404050827026,121.0,-3.535512924194336,-28.042030334472656,30,3,#1f77b4
4.399570941925049,1.6872280836105347,2.1165995597839355,2.212897300720215,1.7765477895736694,13.0,-28.511411666870117,3.184938669204712,31,2,#ffbb78
2.576749324798584,3.3312110900878906,3.7530295848846436,2.0260608196258545,1.3076715469360352,16.0,-20.51592254638672,-36.52599334716797,32,1,#2ca02c
3.8175063133239746,2.8798983097076416,4.8226423263549805,2.7461488246917725,1.9479246139526367,51.0,6.284886837005615,51.553653717041016,33,0,#ff7f0e
3.4461774826049805,4.62153959274292,3.6942498683929443,2.857386589050293,4.012026786804199,12.0,48.32468795776367,22.210779190063477,34,1,#2ca02c
2.344003915786743,2.1294302940368652,3.4837727546691895,3.1283998489379883,3.7213940620422363,80.0,13.64006233215332,77.45942687988281,35,4,#aec7e8
3.0749709606170654,1.6572264432907104,2.7093989849090576,2.1573541164398193,1.5958538055419922,32.0,10.150697708129883,-18.712907791137695,36,2,#ffbb78
3.4544615745544434,2.9061312675476074,4.202587604522705,1.3593320846557617,1.405825138092041,25.0,-75.7375259399414,-0.6212490200996399,37,0,#ff7f0e
3.649630308151245,2.6072089672088623,3.8540360927581787,3.140501022338867,3.0271263122558594,48.0,38.79458236694336,48.69315719604492,38,0,#ff7f0e
2.460277557373047,1.722961187362671,2.64973783493042,2.8099019527435303,2.9999165534973145,33.0,50.26122283935547,-64.01359558105469,39,4,#aec7e8
0.987716019153595,1.9800729751586914,2.161757230758667,2.5016016960144043,1.194109320640564,12.0,-5.440938472747803,-23.07689666748047,40,4,#aec7e8
2.142784833908081,1.1378834247589111,2.5945751667022705,2.129560708999634,1.9803231954574585,6.0,-4.733914375305176,-12.82055950164795,41,0,#ff7f0e
3.0536482334136963,2.2182466983795166,1.4776421785354614,2.98140025138855,2.1842703819274902,41.0,30.726911544799805,-7.121267318725586,42,3,#1f77b4
2.5723814964294434,2.582657814025879,4.308719158172607,3.1481707096099854,2.4920613765716553,50.0,88.81756591796875,-5.397105693817139,43,0,#ff7f0e
4.170497417449951,3.249659538269043,1.8028559684753418,2.352238178253174,1.938999056816101,62.0,-62.55891036987305,45.46578598022461,44,3,#1f77b4
1.8520854711532593,1.570379614830017,3.9654440879821777,2.8104054927825928,2.547740936279297,19.0,46.65449142456055,-23.375621795654297,45,0,#ff7f0e
3.4619266986846924,2.3931515216827393,2.2504098415374756,2.2917065620422363,1.9748109579086304,14.0,-47.28839874267578,8.598383903503418,46,2,#ffbb78
2.186755657196045,2.9479458332061768,2.72481369972229,1.9775182008743286,2.913527250289917,6.0,15.25411319732666,-27.376508712768555,47,1,#2ca02c
3.265798330307007,2.6023237705230713,3.2520041465759277,2.7671797275543213,3.116295337677002,14.0,-4.533971786499023,31.676679611206055,48,0,#ff7f0e
1.7027521133422852,2.586500883102417,1.060986876487732,1.564799427986145,0.9711098074913025,19.0,-5.779791355133057,-34.060821533203125,49,1,#2ca02c
3.1562066078186035,2.3462915420532227,2.1864216327667236,2.5518527030944824,2.8446714878082275,69.0,59.75048065185547,-35.452125549316406,50,3,#1f77b4
3.487769365310669,2.8060355186462402,3.3667755126953125,3.1580753326416016,3.438199281692505,42.0,55.75577926635742,1.6621527671813965,51,4,#aec7e8
2.445096731185913,2.9180045127868652,4.763681888580322,3.2668447494506836,2.3811745643615723,39.0,15.630552291870117,42.30244064331055,52,0,#ff7f0e
2.971750259399414,2.2797701358795166,2.237504243850708,1.717233657836914,1.817800521850586,1.0,20.17201805114746,-42.38078689575195,53,2,#ffbb78
2.6281161308288574,2.4424967765808105,4.994875431060791,2.5777535438537598,3.132051706314087,20.0,42.969093322753906,-18.395462036132812,54,0,#ff7f0e
3.4856014251708984,2.746553659439087,2.7680814266204834,2.5267457962036133,2.7369384765625,23.0,65.08183288574219,40.99635696411133,55,3,#1f77b4
4.125829219818115,2.454531669616699,1.5860633850097656,3.004607677459717,2.8635528087615967,36.0,-32.84285354614258,33.90409851074219,56,3,#1f77b4
1.6966209411621094,1.5027265548706055,2.2190611362457275,1.3763498067855835,2.716369152069092,7.0,-5.40828800201416,-16.899829864501953,57,0,#ff7f0e
2.5900590419769287,2.739319324493408,4.181574821472168,2.444139242172241,3.6552298069000244,63.0,37.76554870605469,68.2801742553711,58,0,#ff7f0e
2.9482767581939697,2.9333086013793945,3.987419843673706,2.5895743370056152,4.04869270324707,12.0,32.28268814086914,74.93946075439453,59,0,#ff7f0e
4.735497951507568,4.810619831085205,2.8029561042785645,2.49462628364563,3.5765256881713867,18.0,-7.746798038482666,59.9810791015625,60,1,#2ca02c
3.1497020721435547,1.2092771530151367,2.4611809253692627,2.2777328491210938,2.2035858631134033,83.0,-8.979007720947266,9.479982376098633,61,2,#ffbb78
1.235605001449585,0.9986167550086975,1.492431879043579,2.515577554702759,1.8939391374588013,9.0,-6.513729095458984,-19.490211486816406,62,4,#aec7e8
2.8942558765411377,2.643253803253174,2.22118878364563,1.7282989025115967,1.8430986404418945,45.0,-35.39425277709961,-58.614051818847656,63,1,#2ca02c
2.663203477859497,2.2254223823547363,2.6830949783325195,2.4802591800689697,2.219162702560425,153.0,-3.19964861869812,-2.403330087661743,64,0,#ff7f0e
1.8382148742675781,1.4156558513641357,2.3124773502349854,2.4756054878234863,1.778260350227356,14.0,-19.179853439331055,-14.97465705871582,65,4,#aec7e8
4.632325172424316,2.5876710414886475,1.6807458400726318,2.3955750465393066,1.7949897050857544,13.0,-50.39844512939453,31.169328689575195,66,2,#ffbb78
0.36332061886787415,2.3605058193206787,2.9466257095336914,2.45546555519104,2.363736152648926,18.0,-31.89733123779297,-32.63981628417969,67,4,#aec7e8
2.6721057891845703,2.780259370803833,1.919535756111145,1.5882349014282227,2.0721232891082764,6.0,45.222537994384766,17.30668067932129,68,1,#2ca02c
3.2262656688690186,2.6107075214385986,2.81550931930542,2.9664764404296875,1.7277253866195679,21.0,51.09937286376953,23.712482452392578,69,3,#1f77b4
2.526566505432129,2.00093150138855,2.3289356231689453,2.223440170288086,2.7514641284942627,50.0,-49.75813293457031,-16.936521530151367,70,4,#aec7e8
2.3601267337799072,2.095122814178467,3.4569599628448486,2.6716482639312744,3.618032217025757,42.0,27.41184425354004,-37.74725341796875,71,4,#aec7e8
2.3945209980010986,2.2560648918151855,2.246798038482666,2.2669432163238525,4.178360462188721,37.0,-70.2396469116211,-33.65351104736328,72,4,#aec7e8
3.4386703968048096,1.957126259803772,3.2287681102752686,3.6619200706481934,3.985888719558716,63.0,7.637038230895996,-62.581581115722656,73,4,#aec7e8
2.5790069103240967,2.4376749992370605,2.7265310287475586,3.7899978160858154,2.705434560775757,24.0,-33.96940231323242,-22.35316276550293,74,4,#aec7e8
2.1485419273376465,2.916714668273926,4.13308048248291,3.1717348098754883,2.05478572845459,18.0,21.085695266723633,33.52229690551758,75,4,#aec7e8
3.4197514057159424,2.4673006534576416,2.3837890625,2.6911678314208984,2.2266311645507812,72.0,-14.143657684326172,25.1425724029541,76,3,#1f77b4
4.703392028808594,2.6038780212402344,5.005886077880859,4.016894817352295,4.553593158721924,33.0,32.79068374633789,13.104331970214844,77,4,#aec7e8
3.389988899230957,2.6907036304473877,3.774120569229126,3.284337282180786,2.944551944732666,32.0,50.24821472167969,35.720191955566406,78,4,#aec7e8
5.117722988128662,2.857032060623169,4.372009754180908,2.95932936668396,3.533064603805542,83.0,-17.50220489501953,47.91990280151367,79,2,#ffbb78
2.7565314769744873,2.6736552715301514,2.520352363586426,1.8462835550308228,1.4568787813186646,15.0,-2.369748115539551,-7.678900241851807,80,1,#2ca02c
2.470754623413086,2.6568148136138916,3.247541666030884,2.959874391555786,2.794158697128296,3.0,49.01498031616211,9.100117683410645,81,4,#aec7e8
4.301158428192139,2.6926486492156982,3.4702517986297607,3.2230348587036133,2.602130889892578,13.0,-32.57916259765625,17.790193557739258,82,2,#ffbb78
4.2469987869262695,1.8808834552764893,2.3978021144866943,3.2095255851745605,2.190528392791748,30.0,-32.30619430541992,65.3414306640625,83,2,#ffbb78
2.7759315967559814,2.988416910171509,2.9569766521453857,2.948735475540161,2.8411037921905518,53.0,38.60411834716797,-44.53071594238281,84,4,#aec7e8
4.226749897003174,3.4387426376342773,5.450875759124756,2.857300043106079,2.1394739151000977,24.0,10.45651912689209,57.187381744384766,85,0,#ff7f0e
2.595731019973755,2.366346597671509,3.2293813228607178,2.161771059036255,2.250263214111328,16.0,6.979991436004639,15.171079635620117,86,0,#ff7f0e
4.758469104766846,4.445437908172607,2.6285390853881836,2.2587013244628906,1.8572009801864624,45.0,-72.44625091552734,33.31258773803711,87,1,#2ca02c
1.848545789718628,2.983705759048462,3.587066888809204,3.6634199619293213,3.3703267574310303,13.0,11.014554977416992,-52.66493606567383,88,4,#aec7e8
1.2777196168899536,1.192899465560913,2.4035940170288086,1.9470689296722412,1.725165605545044,53.0,28.787906646728516,-29.139389038085938,89,0,#ff7f0e
3.170949935913086,1.74359929561615,4.147943019866943,4.063398361206055,4.67718505859375,19.0,2.0088748931884766,-68.99395751953125,90,4,#aec7e8
3.8525612354278564,4.589613914489746,2.2664005756378174,3.961641788482666,4.386263847351074,33.0,-7.713078498840332,-98.33488464355469,91,3,#1f77b4
2.1240975856781006,1.4240474700927734,3.0797648429870605,2.4624900817871094,2.1594796180725098,13.0,-20.257671356201172,-8.481340408325195,92,0,#ff7f0e
3.3437349796295166,2.456763744354248,4.692244052886963,2.92617130279541,2.418686628341675,55.0,25.23137855529785,21.940549850463867,93,0,#ff7f0e
3.117182970046997,2.657191753387451,2.0557096004486084,3.361703395843506,1.927919864654541,25.0,-16.94312858581543,-63.783626556396484,94,3,#1f77b4
3.6394784450531006,3.2680904865264893,4.27567720413208,2.1595442295074463,3.011833429336548,30.0,12.362272262573242,31.574993133544922,95,0,#ff7f0e
3.6915171146392822,2.8322083950042725,4.112219333648682,2.493013620376587,3.6667842864990234,29.0,-25.803871154785156,-39.912715911865234,96,0,#ff7f0e
4.266172885894775,1.7318869829177856,2.279125452041626,2.890889883041382,2.2921242713928223,19.0,-35.17103576660156,67.85614776611328,97,2,#ffbb78
2.7341830730438232,2.5403759479522705,2.0121734142303467,1.9131309986114502,1.8462498188018799,5.0,-67.81551361083984,54.354835510253906,98,1,#2ca02c
2.4396371841430664,2.3957722187042236,2.807965040206909,2.9744458198547363,3.011047840118408,27.0,48.79670333862305,-39.43683624267578,99,4,#aec7e8
3.979808807373047,1.8437434434890747,2.1680126190185547,2.327624797821045,1.9995665550231934,4.0,-40.790496826171875,68.41451263427734,100,2,#ffbb78
5.083094596862793,2.98056960105896,2.4823224544525146,2.921861171722412,2.148847818374634,26.0,-36.150333404541016,36.43186950683594,101,2,#ffbb78
3.8425612449645996,2.8244006633758545,2.556166172027588,2.9656474590301514,2.4750449657440186,43.0,-38.61659240722656,12.759489059448242,102,3,#1f77b4
3.602260112762451,2.2907814979553223,4.235908508300781,4.401251792907715,4.355653285980225,10.0,23.95872688293457,9.731306076049805,103,4,#aec7e8
2.8613364696502686,1.8988122940063477,2.505228042602539,2.4916985034942627,2.7409141063690186,28.0,31.016836166381836,-39.61914825439453,104,4,#aec7e8
1.3086411952972412,2.173811912536621,0.04721715301275253,2.9467344284057617,-0.017457159236073494,11.0,17.506179809570312,-51.680049896240234,105,3,#1f77b4
3.2759780883789062,2.8511390686035156,4.036124229431152,2.0668067932128906,3.1761932373046875,37.0,-6.9224443435668945,93.00406646728516,106,0,#ff7f0e
