,max_pair,max_score,phar1,phar2
0,398497_conf1-180149_conf2,0.5394,398497,180149
1,398497_conf5-2071070_conf1,0.4613,398497,2071070
2,398497_conf1-2091423_conf2,0.5444,398497,2091423
3,398497_conf1-686751_conf5,0.4167,398497,686751
4,398497_conf1-341385_conf2,0.399,398497,341385
5,398497_conf3-1332919_conf4,0.4189,398497,1332919
6,398497_conf1-88308_conf4,0.3931,398497,88308
7,398497_conf2-398496_conf5,0.6036,398497,398496
8,398497_conf4-262350_conf1,0.4476,398497,262350
9,398497_conf4-248542_conf1,0.3628,398497,248542
10,398497_conf4-350714_conf5,0.4512,398497,350714
11,398497_conf1-180054_conf4,0.6877,398497,180054
12,398497_conf5-398455_conf3,0.4933,398497,398455
13,398497_conf4-2361_conf4,0.447,398497,2361
14,398497_conf1-514141_conf5,0.5182,398497,514141
15,398497_conf1-514142_conf5,0.5089,398497,514142
16,398497_conf3-300073_conf2,0.3442,398497,300073
17,398497_conf4-686688_conf1,0.4772,398497,686688
18,398497_conf3-1057366_conf5,0.6433,398497,1057366
19,398497_conf4-1344120_conf3,0.4794,398497,1344120
20,398497_conf5-625220_conf1,0.443,398497,625220
21,398497_conf1-1749378_conf2,0.3808,398497,1749378
22,180149_conf1-2071070_conf4,0.4397,180149,2071070
23,180149_conf1-2091423_conf5,0.5346,180149,2091423
24,180149_conf3-686751_conf3,0.5191,180149,686751
25,180149_conf1-341385_conf1,0.4857,180149,341385
26,180149_conf1-1332919_conf3,0.6728,180149,1332919
27,180149_conf1-88308_conf4,0.4388,180149,88308
28,180149_conf4-398496_conf4,0.694,180149,398496
29,180149_conf5-262350_conf2,0.5092,180149,262350
30,180149_conf5-248542_conf2,0.4382,180149,248542
31,180149_conf2-350714_conf2,0.5447,180149,350714
32,180149_conf5-180054_conf1,0.6831,180149,180054
33,180149_conf3-398455_conf5,0.4931,180149,398455
34,180149_conf5-2361_conf5,0.505,180149,2361
35,180149_conf2-514141_conf5,0.5181,180149,514141
36,180149_conf1-514142_conf4,0.5172,180149,514142
37,180149_conf1-300073_conf1,0.5581,180149,300073
38,180149_conf5-686688_conf4,0.5479,180149,686688
39,180149_conf5-1057366_conf5,0.6042,180149,1057366
40,180149_conf5-1344120_conf4,0.5829,180149,1344120
41,180149_conf3-625220_conf1,0.546,180149,625220
42,180149_conf2-1749378_conf5,0.43,180149,1749378
43,2071070_conf4-2091423_conf1,0.6386,2071070,2091423
44,2071070_conf4-686751_conf5,0.7648,2071070,686751
45,2071070_conf4-341385_conf5,0.5888,2071070,341385
46,2071070_conf3-1332919_conf2,0.3649,2071070,1332919
47,2071070_conf4-88308_conf1,0.5664,2071070,88308
48,2071070_conf2-398496_conf2,0.632,2071070,398496
49,2071070_conf5-262350_conf1,0.4795,2071070,262350
50,2071070_conf1-248542_conf3,0.4758,2071070,248542
51,2071070_conf4-350714_conf4,0.6854,2071070,350714
52,2071070_conf2-180054_conf4,0.5759,2071070,180054
53,2071070_conf5-398455_conf3,0.712,2071070,398455
54,2071070_conf5-2361_conf4,0.4826,2071070,2361
55,2071070_conf1-514141_conf1,0.6915,2071070,514141
56,2071070_conf1-514142_conf4,0.6685,2071070,514142
57,2071070_conf5-300073_conf1,0.4759,2071070,300073
58,2071070_conf1-686688_conf3,0.6992,2071070,686688
59,2071070_conf5-1057366_conf5,0.4743,2071070,1057366
60,2071070_conf2-1344120_conf2,0.5799,2071070,1344120
61,2071070_conf4-625220_conf4,0.6645,2071070,625220
62,2071070_conf2-1749378_conf5,0.5809,2071070,1749378
63,2091423_conf3-686751_conf4,0.4037,2091423,686751
64,2091423_conf4-341385_conf2,0.3081,2091423,341385
65,2091423_conf2-1332919_conf1,0.4008,2091423,1332919
66,2091423_conf5-88308_conf2,0.4155,2091423,88308
67,2091423_conf4-398496_conf2,0.4074,2091423,398496
68,2091423_conf1-262350_conf1,0.3068,2091423,262350
69,2091423_conf5-248542_conf1,0.3019,2091423,248542
70,2091423_conf5-350714_conf2,0.4235,2091423,350714
71,2091423_conf4-180054_conf2,0.4295,2091423,180054
72,2091423_conf4-398455_conf3,0.4122,2091423,398455
73,2091423_conf2-2361_conf2,0.349,2091423,2361
74,2091423_conf5-514141_conf5,0.5193,2091423,514141
75,2091423_conf4-514142_conf2,0.4469,2091423,514142
76,2091423_conf3-300073_conf3,0.339,2091423,300073
77,2091423_conf3-686688_conf4,0.4717,2091423,686688
78,2091423_conf1-1057366_conf3,0.4063,2091423,1057366
79,2091423_conf2-1344120_conf5,0.4634,2091423,1344120
80,2091423_conf2-625220_conf4,0.4074,2091423,625220
81,2091423_conf3-1749378_conf2,0.4136,2091423,1749378
82,686751_conf3-341385_conf2,0.541,686751,341385
83,686751_conf1-1332919_conf2,0.4668,686751,1332919
84,686751_conf2-88308_conf5,0.4776,686751,88308
85,686751_conf3-398496_conf3,0.6788,686751,398496
86,686751_conf1-262350_conf3,0.5689,686751,262350
87,686751_conf2-248542_conf3,0.4656,686751,248542
88,686751_conf1-350714_conf5,0.7174,686751,350714
89,686751_conf3-180054_conf5,0.6146,686751,180054
90,686751_conf3-398455_conf1,0.5518,686751,398455
91,686751_conf2-2361_conf5,0.4754,686751,2361
92,686751_conf5-514141_conf4,0.6314,686751,514141
93,686751_conf3-514142_conf4,0.6563,686751,514142
94,686751_conf2-300073_conf4,0.4797,686751,300073
95,686751_conf3-686688_conf3,0.8853,686751,686688
96,686751_conf3-1057366_conf5,0.5478,686751,1057366
97,686751_conf3-1344120_conf4,0.6534,686751,1344120
98,686751_conf5-625220_conf1,0.5316,686751,625220
99,686751_conf2-1749378_conf4,0.4527,686751,1749378
100,341385_conf4-1332919_conf1,0.5263,341385,1332919
101,341385_conf3-88308_conf3,0.5263,341385,88308
102,341385_conf1-398496_conf5,0.5219,341385,398496
103,341385_conf4-262350_conf5,0.5223,341385,262350
104,341385_conf2-248542_conf4,0.4092,341385,248542
105,341385_conf5-350714_conf3,0.5226,341385,350714
106,341385_conf1-180054_conf4,0.5244,341385,180054
107,341385_conf2-398455_conf4,0.5237,341385,398455
108,341385_conf4-2361_conf5,0.522,341385,2361
109,341385_conf4-514141_conf1,0.5902,341385,514141
110,341385_conf2-514142_conf1,0.6717,341385,514142
111,341385_conf5-300073_conf5,0.5044,341385,300073
112,341385_conf2-686688_conf3,0.6587,341385,686688
113,341385_conf3-1057366_conf4,0.524,341385,1057366
114,341385_conf5-1344120_conf2,0.65,341385,1344120
115,341385_conf1-625220_conf5,0.5947,341385,625220
116,341385_conf3-1749378_conf4,0.5231,341385,1749378
117,1332919_conf3-88308_conf3,0.316,1332919,88308
118,1332919_conf3-398496_conf1,0.3489,1332919,398496
119,1332919_conf5-262350_conf1,0.3446,1332919,262350
120,1332919_conf2-248542_conf4,0.2935,1332919,248542
121,1332919_conf2-350714_conf2,0.4502,1332919,350714
122,1332919_conf2-180054_conf4,0.4298,1332919,180054
123,1332919_conf2-398455_conf5,0.4512,1332919,398455
124,1332919_conf2-2361_conf5,0.3395,1332919,2361
125,1332919_conf3-514141_conf1,0.4036,1332919,514141
126,1332919_conf2-514142_conf3,0.3975,1332919,514142
127,1332919_conf3-300073_conf2,0.4559,1332919,300073
128,1332919_conf2-686688_conf1,0.3402,1332919,686688
129,1332919_conf3-1057366_conf2,0.5364,1332919,1057366
130,1332919_conf3-1344120_conf4,0.473,1332919,1344120
131,1332919_conf3-625220_conf5,0.3987,1332919,625220
132,1332919_conf3-1749378_conf5,0.3391,1332919,1749378
133,88308_conf1-398496_conf4,0.4435,88308,398496
134,88308_conf4-262350_conf4,0.3594,88308,262350
135,88308_conf4-248542_conf3,0.3451,88308,248542
136,88308_conf5-350714_conf3,0.3492,88308,350714
137,88308_conf3-180054_conf4,0.5617,88308,180054
138,88308_conf5-398455_conf3,0.5096,88308,398455
139,88308_conf1-2361_conf3,0.3587,88308,2361
140,88308_conf1-514141_conf1,0.5862,88308,514141
141,88308_conf1-514142_conf2,0.6536,88308,514142
142,88308_conf4-300073_conf3,0.4375,88308,300073
143,88308_conf2-686688_conf4,0.5515,88308,686688
144,88308_conf4-1057366_conf1,0.4409,88308,1057366
145,88308_conf4-1344120_conf4,0.584,88308,1344120
146,88308_conf4-625220_conf3,0.52,88308,625220
147,88308_conf5-1749378_conf4,0.5111,88308,1749378
148,398496_conf1-262350_conf3,0.5366,398496,262350
149,398496_conf3-248542_conf1,0.4678,398496,248542
150,398496_conf2-350714_conf3,0.5951,398496,350714
151,398496_conf4-180054_conf3,0.7585,398496,180054
152,398496_conf2-398455_conf4,0.5659,398496,398455
153,398496_conf2-2361_conf1,0.4667,398496,2361
154,398496_conf5-514141_conf4,0.6412,398496,514141
155,398496_conf1-514142_conf4,0.6813,398496,514142
156,398496_conf4-300073_conf3,0.4653,398496,300073
157,398496_conf2-686688_conf1,0.6244,398496,686688
158,398496_conf2-1057366_conf2,0.5706,398496,1057366
159,398496_conf3-1344120_conf5,0.7106,398496,1344120
160,398496_conf2-625220_conf2,0.5776,398496,625220
161,398496_conf5-1749378_conf4,0.5281,398496,1749378
162,262350_conf5-248542_conf1,0.6324,262350,248542
163,262350_conf5-350714_conf1,0.682,262350,350714
164,262350_conf1-180054_conf1,0.5909,262350,180054
165,262350_conf4-398455_conf2,0.514,262350,398455
166,262350_conf5-2361_conf5,0.8744,262350,2361
167,262350_conf1-514141_conf4,0.6695,262350,514141
168,262350_conf1-514142_conf5,0.624,262350,514142
169,262350_conf1-300073_conf5,0.5265,262350,300073
170,262350_conf1-686688_conf5,0.6688,262350,686688
171,262350_conf1-1057366_conf1,0.5724,262350,1057366
172,262350_conf1-1344120_conf3,0.7356,262350,1344120
173,262350_conf5-625220_conf2,0.6123,262350,625220
174,262350_conf1-1749378_conf2,0.5052,262350,1749378
175,248542_conf4-350714_conf1,0.649,248542,350714
176,248542_conf3-180054_conf1,0.5728,248542,180054
177,248542_conf4-398455_conf5,0.5488,248542,398455
178,248542_conf1-2361_conf2,0.5946,248542,2361
179,248542_conf4-514141_conf2,0.6746,248542,514141
180,248542_conf5-514142_conf2,0.6262,248542,514142
181,248542_conf4-300073_conf2,0.4762,248542,300073
182,248542_conf1-686688_conf2,0.5888,248542,686688
183,248542_conf3-1057366_conf3,0.4929,248542,1057366
184,248542_conf2-1344120_conf5,0.5847,248542,1344120
185,248542_conf2-625220_conf1,0.5854,248542,625220
186,248542_conf4-1749378_conf5,0.5622,248542,1749378
187,350714_conf3-180054_conf5,0.5956,350714,180054
188,350714_conf1-398455_conf2,0.5767,350714,398455
189,350714_conf1-2361_conf3,0.6905,350714,2361
190,350714_conf1-514141_conf5,0.7097,350714,514141
191,350714_conf3-514142_conf4,0.6445,350714,514142
192,350714_conf1-300073_conf2,0.5209,350714,300073
193,350714_conf3-686688_conf4,0.801,350714,686688
194,350714_conf2-1057366_conf4,0.6713,350714,1057366
195,350714_conf1-1344120_conf1,0.7173,350714,1344120
196,350714_conf3-625220_conf5,0.5451,350714,625220
197,350714_conf1-1749378_conf4,0.4994,350714,1749378
198,180054_conf2-398455_conf1,0.595,180054,398455
199,180054_conf5-2361_conf5,0.4914,180054,2361
200,180054_conf4-514141_conf5,0.6559,180054,514141
201,180054_conf4-514142_conf5,0.6485,180054,514142
202,180054_conf3-300073_conf5,0.4428,180054,300073
203,180054_conf2-686688_conf5,0.5792,180054,686688
204,180054_conf4-1057366_conf1,0.5396,180054,1057366
205,180054_conf1-1344120_conf4,0.6126,180054,1344120
206,180054_conf2-625220_conf1,0.5711,180054,625220
207,180054_conf2-1749378_conf5,0.4164,180054,1749378
208,398455_conf2-2361_conf3,0.4565,398455,2361
209,398455_conf2-514141_conf3,0.6241,398455,514141
210,398455_conf1-514142_conf5,0.6946,398455,514142
211,398455_conf2-300073_conf2,0.4707,398455,300073
212,398455_conf1-686688_conf5,0.554,398455,686688
213,398455_conf1-1057366_conf1,0.5467,398455,1057366
214,398455_conf4-1344120_conf3,0.621,398455,1344120
215,398455_conf2-625220_conf2,0.5414,398455,625220
216,398455_conf5-1749378_conf5,0.4698,398455,1749378
217,2361_conf1-514141_conf4,0.7778,2361,514141
218,2361_conf4-514142_conf5,0.7136,2361,514142
219,2361_conf3-300073_conf1,0.5811,2361,300073
220,2361_conf5-686688_conf2,0.7783,2361,686688
221,2361_conf2-1057366_conf5,0.6927,2361,1057366
222,2361_conf1-1344120_conf3,0.8418,2361,1344120
223,2361_conf3-625220_conf2,0.7043,2361,625220
224,2361_conf4-1749378_conf2,0.5757,2361,1749378
225,514141_conf4-514142_conf4,0.719,514141,514142
226,514141_conf3-300073_conf1,0.3098,514141,300073
227,514141_conf1-686688_conf4,0.3782,514141,686688
228,514141_conf2-1057366_conf4,0.3938,514141,1057366
229,514141_conf1-1344120_conf3,0.3912,514141,1344120
230,514141_conf1-625220_conf2,0.3121,514141,625220
231,514141_conf2-1749378_conf4,0.3484,514141,1749378
232,514142_conf4-300073_conf2,0.2942,514142,300073
233,514142_conf4-686688_conf3,0.3853,514142,686688
234,514142_conf4-1057366_conf5,0.3567,514142,1057366
235,514142_conf5-1344120_conf4,0.3578,514142,1344120
236,514142_conf2-625220_conf1,0.3615,514142,625220
237,514142_conf4-1749378_conf4,0.2862,514142,1749378
238,300073_conf5-686688_conf5,0.4728,300073,686688
239,300073_conf1-1057366_conf2,0.7663,300073,1057366
240,300073_conf2-1344120_conf5,0.5396,300073,1344120
241,300073_conf3-625220_conf2,0.4663,300073,625220
242,300073_conf5-1749378_conf5,0.4514,300073,1749378
243,686688_conf2-1057366_conf4,0.4679,686688,1057366
244,686688_conf3-1344120_conf4,0.5492,686688,1344120
245,686688_conf1-625220_conf3,0.5065,686688,625220
246,686688_conf3-1749378_conf2,0.4433,686688,1749378
247,1057366_conf1-1344120_conf3,0.3995,1057366,1344120
248,1057366_conf5-625220_conf2,0.3407,1057366,625220
249,1057366_conf1-1749378_conf5,0.2621,1057366,1749378
250,1344120_conf3-625220_conf5,0.4119,1344120,625220
251,1344120_conf5-1749378_conf5,0.4113,1344120,1749378
252,625220_conf1-1749378_conf5,0.5109,625220,1749378
